year,state_abbrev,winner,party_win,democrat,other,republican
2020,MT,Donald Trump,republican,40.55,NA,56.92
2020,NC,Donald Trump,republican,48.59,NA,49.93
2020,ND,Donald Trump,republican,31.76,NA,65.11
2020,NE,Donald Trump,republican,39.36,NA,58.51
2020,NH,Joe Biden,democrat,52.71,NA,45.36
2020,NJ,Joe Biden,democrat,57.14,NA,41.26
2020,NM,Joe Biden,democrat,54.29,1.36,43.5
2020,NV,Joe Biden,democrat,50.06,NA,47.67
2020,NY,Joe Biden,democrat,60.86,NA,37.75
2020,OH,Donald Trump,republican,45.24,NA,53.27
2020,OK,Donald Trump,republican,32.29,NA,65.37
2020,OR,Joe Biden,democrat,56.45,NA,40.37
2020,PA,Joe Biden,democrat,50.01,NA,48.84
2020,RI,Joe Biden,democrat,59.39,NA,38.61
2020,SC,Donald Trump,republican,43.43,NA,55.11
2020,SD,Donald Trump,republican,35.61,NA,61.77
2020,TN,Donald Trump,republican,37.45,NA,60.66
2020,TX,Donald Trump,republican,46.48,NA,52.06
2020,UT,Donald Trump,republican,37.65,2.58,58.13
2020,VA,Joe Biden,democrat,54.11,NA,44
2020,VT,Joe Biden,democrat,65.46,NA,30.38
2020,WA,Joe Biden,democrat,57.97,NA,38.77
2020,WI,Joe Biden,democrat,49.57,NA,48.94
2020,WV,Donald Trump,republican,29.7,NA,68.63
2020,WY,Donald Trump,republican,26.55,2.08,69.94
